func_ov040_02082e80 kind:function(arm,size=0x160) addr:0x02082e80
func_ov040_02082fe0 kind:function(arm,size=0x130) addr:0x02082fe0
func_ov040_02083110 kind:function(arm,size=0x88) addr:0x02083110
func_ov040_02083198 kind:function(arm,size=0x14) addr:0x02083198
func_ov040_020831ac kind:function(arm,size=0x124) addr:0x020831ac
func_ov040_020832d0 kind:function(arm,size=0x1c) addr:0x020832d0
STSample_ControlMenu kind:function(arm,size=0x150) addr:0x020832ec
func_ov040_0208343c kind:function(arm,size=0xac) addr:0x0208343c
func_ov040_020834e8 kind:function(arm,size=0x80) addr:0x020834e8
func_ov040_02083568 kind:function(arm,size=0x3c) addr:0x02083568
func_ov040_020835a4 kind:function(arm,size=0x40) addr:0x020835a4
func_ov040_020835e4 kind:function(arm,size=0x318) addr:0x020835e4
STSample_InterruptCallback kind:function(arm,size=0xd4) addr:0x020838fc
func_ov040_020839d0 kind:function(arm,size=0x1c) addr:0x020839d0
OvlProc_STSample kind:data(any) addr:0x020839ec
data_ov040_02083a00 kind:data(any) addr:0x02083a00
data_ov040_02083a04 kind:data(any) addr:0x02083a04
data_ov040_02083a14 kind:data(any) addr:0x02083a14
data_ov040_02083a28 kind:data(any) addr:0x02083a28
