func_ov042_02082e80 kind:function(arm,size=0x4) addr:0x02082e80
TakTest_UpdateTaskPool kind:function(arm,size=0x14) addr:0x02082e84
TakTest_DestroyTaskPool kind:function(arm,size=0x14) addr:0x02082e98
TakTest_Init kind:function(arm,size=0x120) addr:0x02082eac
TakTest_Update kind:function(arm,size=0x80) addr:0x02082fcc
TakTest_Destroy kind:function(arm,size=0x40) addr:0x0208304c
ProcessOverlay_TakTest kind:function(arm,size=0x40) addr:0x0208308c
TakTest_InitSystems kind:function(arm,size=0x338) addr:0x020830cc
TakTest_VBlank kind:function(arm,size=0xd0) addr:0x02083404
TakTest_RegisterVBlank kind:function(arm,size=0x1c) addr:0x020834d4
TakTest_BG_Init kind:function(arm,size=0x1a8) addr:0x020834f0
TakTest_BG_Update kind:function(arm,size=0x9c) addr:0x02083698
TakTest_BG_Render kind:function(arm,size=0x8) addr:0x02083734
TakTest_BG_Destroy kind:function(arm,size=0x58) addr:0x0208373c
TakTest_BG_RunTask kind:function(arm,size=0x48) addr:0x02083794
TakTest_OBJ_GetFrameInfo kind:function(arm,size=0x9c) addr:0x020837dc
TakTest_OBJ_Load kind:function(arm,size=0x6c) addr:0x02083878
TakTest_OBJ_Init kind:function(arm,size=0x18) addr:0x020838e4
TakTest_OBJ_Update kind:function(arm,size=0x14) addr:0x020838fc
TakTest_OBJ_Render kind:function(arm,size=0x14) addr:0x02083910
TakTest_OBJ_Destroy kind:function(arm,size=0x14) addr:0x02083924
TakTest_OBJ_RunTask kind:function(arm,size=0x48) addr:0x02083938
TakTest_OBJ_CreateTask kind:function(arm,size=0x30) addr:0x02083980
func_ov042_020839b0 kind:function(arm,size=0x7c) addr:0x020839b0
func_ov042_02083a2c kind:function(arm,size=0x49c) addr:0x02083a2c
func_ov042_02083ec8 kind:function(arm,size=0x6c) addr:0x02083ec8
func_ov042_02083f34 kind:function(arm,size=0xbc) addr:0x02083f34
func_ov042_02083ff0 kind:function(arm,size=0x314) addr:0x02083ff0
func_ov042_02084304 kind:function(arm,size=0x144) addr:0x02084304
func_ov042_02084448 kind:function(arm,size=0x94) addr:0x02084448
func_ov042_020844dc kind:function(arm,size=0x28) addr:0x020844dc
func_ov042_02084504 kind:function(arm,size=0x180) addr:0x02084504
func_ov042_02084684 kind:function(arm,size=0x264) addr:0x02084684
func_ov042_020848e8 kind:function(arm,size=0xdc) addr:0x020848e8
func_ov042_020849c4 kind:function(arm,size=0x40) addr:0x020849c4
func_ov042_02084a04 kind:function(arm,size=0x464) addr:0x02084a04
func_ov042_02084e68 kind:function(arm,size=0xd0) addr:0x02084e68
func_ov042_02084f38 kind:function(arm,size=0x1c) addr:0x02084f38
func_ov042_02084f54 kind:function(arm,size=0x14) addr:0x02084f54
func_ov042_02084f68 kind:function(arm,size=0x3c) addr:0x02084f68
func_ov042_02084fa4 kind:function(arm,size=0x4c) addr:0x02084fa4
func_ov042_02084ff0 kind:function(arm,size=0x90) addr:0x02084ff0
func_ov042_02085080 kind:function(arm,size=0x4c) addr:0x02085080
func_ov042_020850cc kind:function(arm,size=0x1d0) addr:0x020850cc
func_ov042_0208529c kind:function(arm,size=0x74) addr:0x0208529c
func_ov042_02085310 kind:function(arm,size=0x40) addr:0x02085310
func_ov042_02085350 kind:function(arm,size=0xe0) addr:0x02085350
func_ov042_02085430 kind:function(arm,size=0xa8) addr:0x02085430
func_ov042_020854d8 kind:function(arm,size=0xe8) addr:0x020854d8
func_ov042_020855c0 kind:function(arm,size=0x60) addr:0x020855c0
func_ov042_02085620 kind:function(arm,size=0x50) addr:0x02085620
func_ov042_02085670 kind:function(arm,size=0xd4) addr:0x02085670
func_ov042_02085744 kind:function(arm,size=0x60) addr:0x02085744
func_ov042_020857a4 kind:function(arm,size=0xb8) addr:0x020857a4
func_ov042_0208585c kind:function(arm,size=0x60) addr:0x0208585c
func_ov042_020858bc kind:function(arm,size=0x60) addr:0x020858bc
func_ov042_0208591c kind:function(arm,size=0x60) addr:0x0208591c
func_ov042_0208597c kind:function(arm,size=0xe4) addr:0x0208597c
func_ov042_02085a60 kind:function(arm,size=0x200) addr:0x02085a60
func_ov042_02085c60 kind:function(arm,size=0x228) addr:0x02085c60
func_ov042_02085e88 kind:function(arm,size=0xac) addr:0x02085e88
func_ov042_02085f34 kind:function(arm,size=0x88) addr:0x02085f34
func_ov042_02085fbc kind:function(arm,size=0x38) addr:0x02085fbc
func_ov042_02085ff4 kind:function(arm,size=0x48) addr:0x02085ff4
func_ov042_0208603c kind:function(arm,size=0x24) addr:0x0208603c
func_ov042_02086060 kind:function(arm,size=0x15c) addr:0x02086060
func_ov042_020861bc kind:function(arm,size=0x4) addr:0x020861bc
func_ov042_020861c0 kind:function(arm,size=0x6c) addr:0x020861c0
MenuTop_select_GetFrameInfo kind:function(arm,size=0x9c) addr:0x0208622c
MenuTop_select_Load kind:function(arm,size=0x150) addr:0x020862c8
MenuTop_select_Init kind:function(arm,size=0x28) addr:0x02086418
MenuTop_select_Update kind:function(arm,size=0x14) addr:0x02086440
